Financial.Year,Cat,Hours.Respondent,Gross.Respondent,Hours.Partner,Gross.Partner
2022-23,16-17,72,346.32,72,346.32
2022-23,16-17,73,351.13,73,351.13
2022-23,16-17,74,355.94,74,355.94
2022-23,16-17,75,360.75,75,360.75
2022-23,16-17,76,365.56,76,365.56
2022-23,16-17,77,370.37,77,370.37
2022-23,16-17,78,375.18,78,375.18
2022-23,16-17,79,379.99,79,379.99
2022-23,16-17,80,384.8,80,384.8
2022-23,16-17,81,389.61,81,389.61
2022-23,16-17,82,394.42,82,394.42
2022-23,16-17,83,399.23,83,399.23
2022-23,16-17,84,404.04,84,404.04
2022-23,16-17,85,408.85,85,408.85
2022-23,16-17,86,413.66,86,413.66
2022-23,16-17,87,418.47,87,418.47
2022-23,16-17,88,423.28,88,423.28
2022-23,16-17,89,428.09,89,428.09
2022-23,16-17,90,432.9,90,432.9
2022-23,16-17,91,437.71,91,437.71
2022-23,16-17,92,442.52,92,442.52
2022-23,16-17,93,447.33,93,447.33
2022-23,16-17,94,452.14,94,452.14
2022-23,16-17,95,456.95,95,456.95
2022-23,16-17,96,461.76,96,461.76
2022-23,16-17,97,466.57,97,466.57
2021-22,23+,0,0,0,0
2021-22,23+,1,8.91,1,8.91
2021-22,23+,2,17.82,2,17.82
2021-22,23+,3,26.73,3,26.73
2021-22,23+,4,35.64,4,35.64
2021-22,23+,5,44.55,5,44.55
2021-22,23+,6,53.46,6,53.46
2021-22,23+,7,62.37,7,62.37
2021-22,23+,8,71.28,8,71.28
2021-22,23+,9,80.19,9,80.19
2021-22,23+,10,89.1,10,89.1
2021-22,23+,11,98.01,11,98.01
2021-22,23+,12,106.92,12,106.92
2021-22,23+,13,115.83,13,115.83
2021-22,23+,14,124.74,14,124.74
2021-22,23+,15,133.65,15,133.65
2021-22,23+,16,142.56,16,142.56
2021-22,23+,17,151.47,17,151.47
2021-22,23+,18,160.38,18,160.38
2021-22,23+,19,169.29,19,169.29
2021-22,23+,20,178.2,20,178.2
2021-22,23+,21,187.11,21,187.11
2021-22,23+,22,196.02,22,196.02
2021-22,23+,23,204.93,23,204.93
2021-22,23+,24,213.84,24,213.84
2021-22,23+,25,222.75,25,222.75
2021-22,23+,26,231.66,26,231.66
2021-22,23+,27,240.57,27,240.57
2021-22,23+,28,249.48,28,249.48
2021-22,23+,29,258.39,29,258.39
2021-22,23+,30,267.3,30,267.3
2021-22,23+,31,276.21,31,276.21
2021-22,23+,32,285.12,32,285.12
2021-22,23+,33,294.03,33,294.03
2021-22,23+,34,302.94,34,302.94
2021-22,23+,35,311.85,35,311.85
2021-22,23+,36,320.76,36,320.76
2021-22,23+,37,329.67,37,329.67
2021-22,23+,38,338.58,38,338.58
2021-22,23+,39,347.49,39,347.49
2021-22,23+,40,356.4,40,356.4
2021-22,23+,41,365.31,41,365.31
2021-22,23+,42,374.22,42,374.22
2021-22,23+,43,383.13,43,383.13
2021-22,23+,44,392.04,44,392.04
2021-22,23+,45,400.95,45,400.95
2021-22,23+,46,409.86,46,409.86
2021-22,23+,47,418.77,47,418.77
2021-22,23+,48,427.68,48,427.68
2021-22,23+,49,436.59,49,436.59
2021-22,23+,50,445.5,50,445.5
2021-22,23+,51,454.41,51,454.41
2021-22,23+,52,463.32,52,463.32
2021-22,23+,53,472.23,53,472.23
2021-22,23+,54,481.14,54,481.14
2021-22,23+,55,490.05,55,490.05
2021-22,23+,56,498.96,56,498.96
2021-22,23+,57,507.87,57,507.87
2021-22,23+,58,516.78,58,516.78
2021-22,23+,59,525.69,59,525.69
2021-22,23+,60,534.6,60,534.6
2021-22,23+,61,543.51,61,543.51
2021-22,23+,62,552.42,62,552.42
2021-22,23+,63,561.33,63,561.33
2021-22,23+,64,570.24,64,570.24
2021-22,23+,65,579.15,65,579.15
2021-22,23+,66,588.06,66,588.06
2021-22,23+,67,596.97,67,596.97
2021-22,23+,68,605.88,68,605.88
2021-22,23+,69,614.79,69,614.79
2021-22,23+,70,623.7,70,623.7
2021-22,23+,71,632.61,71,632.61
2021-22,23+,72,641.52,72,641.52
2021-22,23+,73,650.43,73,650.43
2021-22,23+,74,659.34,74,659.34
2021-22,23+,75,668.25,75,668.25
2021-22,23+,76,677.16,76,677.16
2021-22,23+,77,686.07,77,686.07
2021-22,23+,78,694.98,78,694.98
2021-22,23+,79,703.89,79,703.89
2021-22,23+,80,712.8,80,712.8
2021-22,23+,81,721.71,81,721.71
2021-22,23+,82,730.62,82,730.62
2021-22,23+,83,739.53,83,739.53
2021-22,23+,84,748.44,84,748.44
2021-22,23+,85,757.35,85,757.35
2021-22,23+,86,766.26,86,766.26
2021-22,23+,87,775.17,87,775.17
2021-22,23+,88,784.08,88,784.08
2021-22,23+,89,792.99,89,792.99
2021-22,23+,90,801.9,90,801.9
2021-22,23+,91,810.81,91,810.81
2021-22,23+,92,819.72,92,819.72
2021-22,23+,93,828.63,93,828.63
2021-22,23+,94,837.54,94,837.54
2021-22,23+,95,846.45,95,846.45
2021-22,23+,96,855.36,96,855.36
2021-22,23+,97,864.27,97,864.27
2021-22,21-22,0,0,0,0
2021-22,21-22,1,8.36,1,8.36
2021-22,21-22,2,16.72,2,16.72
2021-22,21-22,3,25.08,3,25.08
2021-22,21-22,4,33.44,4,33.44
2021-22,21-22,5,41.8,5,41.8
2021-22,21-22,6,50.16,6,50.16
2021-22,21-22,7,58.52,7,58.52
2021-22,21-22,8,66.88,8,66.88
2021-22,21-22,9,75.24,9,75.24
2021-22,21-22,10,83.6,10,83.6
2021-22,21-22,11,91.96,11,91.96
2021-22,21-22,12,100.32,12,100.32
2021-22,21-22,13,108.68,13,108.68
2021-22,21-22,14,117.04,14,117.04
2021-22,21-22,15,125.4,15,125.4
2021-22,21-22,16,133.76,16,133.76
2021-22,21-22,17,142.12,17,142.12
2021-22,21-22,18,150.48,18,150.48
2021-22,21-22,19,158.84,19,158.84
2021-22,21-22,20,167.2,20,167.2
2021-22,21-22,21,175.56,21,175.56
2021-22,21-22,22,183.92,22,183.92
2021-22,21-22,23,192.28,23,192.28
2021-22,21-22,24,200.64,24,200.64
2021-22,21-22,25,209,25,209
2021-22,21-22,26,217.36,26,217.36
2021-22,21-22,27,225.72,27,225.72
2021-22,21-22,28,234.08,28,234.08
2021-22,21-22,29,242.44,29,242.44
2021-22,21-22,30,250.8,30,250.8
2021-22,21-22,31,259.16,31,259.16
2021-22,21-22,32,267.52,32,267.52
2021-22,21-22,33,275.88,33,275.88
2021-22,21-22,34,284.24,34,284.24
2021-22,21-22,35,292.6,35,292.6
2021-22,21-22,36,300.96,36,300.96
2021-22,21-22,37,309.32,37,309.32
2021-22,21-22,38,317.68,38,317.68
2021-22,21-22,39,326.04,39,326.04
2021-22,21-22,40,334.4,40,334.4
2021-22,21-22,41,342.76,41,342.76
2021-22,21-22,42,351.12,42,351.12
2021-22,21-22,43,359.48,43,359.48
2021-22,21-22,44,367.84,44,367.84
2021-22,21-22,45,376.2,45,376.2
2021-22,21-22,46,384.56,46,384.56
2021-22,21-22,47,392.92,47,392.92
2021-22,21-22,48,401.28,48,401.28
2021-22,21-22,49,409.64,49,409.64
2021-22,21-22,50,418,50,418
2021-22,21-22,51,426.36,51,426.36
2021-22,21-22,52,434.72,52,434.72
2021-22,21-22,53,443.08,53,443.08
2021-22,21-22,54,451.44,54,451.44
2021-22,21-22,55,459.8,55,459.8
2021-22,21-22,56,468.16,56,468.16
2021-22,21-22,57,476.52,57,476.52
2021-22,21-22,58,484.88,58,484.88
2021-22,21-22,59,493.24,59,493.24
2021-22,21-22,60,501.6,60,501.6
2021-22,21-22,61,509.96,61,509.96
2021-22,21-22,62,518.32,62,518.32
2021-22,21-22,63,526.68,63,526.68
2021-22,21-22,64,535.04,64,535.04
2021-22,21-22,65,543.4,65,543.4
2021-22,21-22,66,551.76,66,551.76
2021-22,21-22,67,560.12,67,560.12
2021-22,21-22,68,568.48,68,568.48
2021-22,21-22,69,576.84,69,576.84
2021-22,21-22,70,585.2,70,585.2
2021-22,21-22,71,593.56,71,593.56
2021-22,21-22,72,601.92,72,601.92
2021-22,21-22,73,610.28,73,610.28
2021-22,21-22,74,618.64,74,618.64
2021-22,21-22,75,627,75,627
2021-22,21-22,76,635.36,76,635.36
2021-22,21-22,77,643.72,77,643.72
2021-22,21-22,78,652.08,78,652.08
2021-22,21-22,79,660.44,79,660.44
2021-22,21-22,80,668.8,80,668.8
2021-22,21-22,81,677.16,81,677.16
2021-22,21-22,82,685.52,82,685.52
2021-22,21-22,83,693.88,83,693.88
2021-22,21-22,84,702.24,84,702.24
2021-22,21-22,85,710.6,85,710.6
2021-22,21-22,86,718.96,86,718.96
2021-22,21-22,87,727.32,87,727.32
2021-22,21-22,88,735.68,88,735.68
2021-22,21-22,89,744.04,89,744.04
2021-22,21-22,90,752.4,90,752.4
2021-22,21-22,91,760.76,91,760.76
2021-22,21-22,92,769.12,92,769.12
2021-22,21-22,93,777.48,93,777.48
2021-22,21-22,94,785.84,94,785.84
2021-22,21-22,95,794.2,95,794.2
2021-22,21-22,96,802.56,96,802.56
2021-22,21-22,97,810.92,97,810.92
2021-22,18-20,0,0,0,0
2021-22,18-20,1,6.56,1,6.56
2021-22,18-20,2,13.12,2,13.12
2021-22,18-20,3,19.68,3,19.68
2021-22,18-20,4,26.24,4,26.24
2021-22,18-20,5,32.8,5,32.8
2021-22,18-20,6,39.36,6,39.36
2021-22,18-20,7,45.92,7,45.92
2021-22,18-20,8,52.48,8,52.48
2021-22,18-20,9,59.04,9,59.04
2021-22,18-20,10,65.6,10,65.6
2021-22,18-20,11,72.16,11,72.16
2021-22,18-20,12,78.72,12,78.72
2021-22,18-20,13,85.28,13,85.28
2021-22,18-20,14,91.84,14,91.84
2021-22,18-20,15,98.4,15,98.4
2021-22,18-20,16,104.96,16,104.96
2021-22,18-20,17,111.52,17,111.52
2021-22,18-20,18,118.08,18,118.08
2021-22,18-20,19,124.64,19,124.64
2021-22,18-20,20,131.2,20,131.2
2021-22,18-20,21,137.76,21,137.76
2021-22,18-20,22,144.32,22,144.32
2021-22,18-20,23,150.88,23,150.88
2021-22,18-20,24,157.44,24,157.44
2021-22,18-20,25,164,25,164
2021-22,18-20,26,170.56,26,170.56
2021-22,18-20,27,177.12,27,177.12
2021-22,18-20,28,183.68,28,183.68
2021-22,18-20,29,190.24,29,190.24
2021-22,18-20,30,196.8,30,196.8
2021-22,18-20,31,203.36,31,203.36
2021-22,18-20,32,209.92,32,209.92
2021-22,18-20,33,216.48,33,216.48
2021-22,18-20,34,223.04,34,223.04
2021-22,18-20,35,229.6,35,229.6
2021-22,18-20,36,236.16,36,236.16
2021-22,18-20,37,242.72,37,242.72
2021-22,18-20,38,249.28,38,249.28
2021-22,18-20,39,255.84,39,255.84
2021-22,18-20,40,262.4,40,262.4
2021-22,18-20,41,268.96,41,268.96
2021-22,18-20,42,275.52,42,275.52
2021-22,18-20,43,282.08,43,282.08
2021-22,18-20,44,288.64,44,288.64
2021-22,18-20,45,295.2,45,295.2
2021-22,18-20,46,301.76,46,301.76
2021-22,18-20,47,308.32,47,308.32
2021-22,18-20,48,314.88,48,314.88
2021-22,18-20,49,321.44,49,321.44
2021-22,18-20,50,328,50,328
2021-22,18-20,51,334.56,51,334.56
2021-22,18-20,52,341.12,52,341.12
2021-22,18-20,53,347.68,53,347.68
2021-22,18-20,54,354.24,54,354.24
2021-22,18-20,55,360.8,55,360.8
2021-22,18-20,56,367.36,56,367.36
2021-22,18-20,57,373.92,57,373.92
2021-22,18-20,58,380.48,58,380.48
2021-22,18-20,59,387.04,59,387.04
2021-22,18-20,60,393.6,60,393.6
2021-22,18-20,61,400.16,61,400.16
2021-22,18-20,62,406.72,62,406.72
2021-22,18-20,63,413.28,63,413.28
2021-22,18-20,64,419.84,64,419.84
2021-22,18-20,65,426.4,65,426.4
2021-22,18-20,66,432.96,66,432.96
2021-22,18-20,67,439.52,67,439.52
2021-22,18-20,68,446.08,68,446.08
2021-22,18-20,69,452.64,69,452.64
2021-22,18-20,70,459.2,70,459.2
2021-22,18-20,71,465.76,71,465.76
2021-22,18-20,72,472.32,72,472.32
2021-22,18-20,73,478.88,73,478.88
2021-22,18-20,74,485.44,74,485.44
2021-22,18-20,75,492,75,492
2021-22,18-20,76,498.56,76,498.56
2021-22,18-20,77,505.12,77,505.12
2021-22,18-20,78,511.68,78,511.68
2021-22,18-20,79,518.24,79,518.24
2021-22,18-20,80,524.8,80,524.8
2021-22,18-20,81,531.36,81,531.36
2021-22,18-20,82,537.92,82,537.92
2021-22,18-20,83,544.48,83,544.48
2021-22,18-20,84,551.04,84,551.04
2021-22,18-20,85,557.6,85,557.6
2021-22,18-20,86,564.16,86,564.16
2021-22,18-20,87,570.72,87,570.72
2021-22,18-20,88,577.28,88,577.28
2021-22,18-20,89,583.84,89,583.84
2021-22,18-20,90,590.4,90,590.4
2021-22,18-20,91,596.96,91,596.96
2021-22,18-20,92,603.52,92,603.52
2021-22,18-20,93,610.08,93,610.08
2021-22,18-20,94,616.64,94,616.64
2021-22,18-20,95,623.2,95,623.2
2021-22,18-20,96,629.76,96,629.76
2021-22,18-20,97,636.32,97,636.32
2021-22,16-17,0,0,0,0
2021-22,16-17,1,4.62,1,4.62
2021-22,16-17,2,9.24,2,9.24
2021-22,16-17,3,13.86,3,13.86
2021-22,16-17,4,18.48,4,18.48
2021-22,16-17,5,23.1,5,23.1
2021-22,16-17,6,27.72,6,27.72
2021-22,16-17,7,32.34,7,32.34
2021-22,16-17,8,36.96,8,36.96
2021-22,16-17,9,41.58,9,41.58
2021-22,16-17,10,46.2,10,46.2
2021-22,16-17,11,50.82,11,50.82
2021-22,16-17,12,55.44,12,55.44
2021-22,16-17,13,60.06,13,60.06
2021-22,16-17,14,64.68,14,64.68
2021-22,16-17,15,69.3,15,69.3
2021-22,16-17,16,73.92,16,73.92
2021-22,16-17,17,78.54,17,78.54
2021-22,16-17,18,83.16,18,83.16
2021-22,16-17,19,87.78,19,87.78
2021-22,16-17,20,92.4,20,92.4
2021-22,16-17,21,97.02,21,97.02
2021-22,16-17,22,101.64,22,101.64
2021-22,16-17,23,106.26,23,106.26
2021-22,16-17,24,110.88,24,110.88
2021-22,16-17,25,115.5,25,115.5
2021-22,16-17,26,120.12,26,120.12
2021-22,16-17,27,124.74,27,124.74
2021-22,16-17,28,129.36,28,129.36
2021-22,16-17,29,133.98,29,133.98
2021-22,16-17,30,138.6,30,138.6
2021-22,16-17,31,143.22,31,143.22
2021-22,16-17,32,147.84,32,147.84
2021-22,16-17,33,152.46,33,152.46
2021-22,16-17,34,157.08,34,157.08
2021-22,16-17,35,161.7,35,161.7
2021-22,16-17,36,166.32,36,166.32
2021-22,16-17,37,170.94,37,170.94
2021-22,16-17,38,175.56,38,175.56
2021-22,16-17,39,180.18,39,180.18
2021-22,16-17,40,184.8,40,184.8
2021-22,16-17,41,189.42,41,189.42
2021-22,16-17,42,194.04,42,194.04
2021-22,16-17,43,198.66,43,198.66
2021-22,16-17,44,203.28,44,203.28
2021-22,16-17,45,207.9,45,207.9
2021-22,16-17,46,212.52,46,212.52
2021-22,16-17,47,217.14,47,217.14
2021-22,16-17,48,221.76,48,221.76
2021-22,16-17,49,226.38,49,226.38
2021-22,16-17,50,231,50,231
2021-22,16-17,51,235.62,51,235.62
2021-22,16-17,52,240.24,52,240.24
2021-22,16-17,53,244.86,53,244.86
2021-22,16-17,54,249.48,54,249.48
2021-22,16-17,55,254.1,55,254.1
2021-22,16-17,56,258.72,56,258.72
2021-22,16-17,57,263.34,57,263.34
2021-22,16-17,58,267.96,58,267.96
2021-22,16-17,59,272.58,59,272.58
2021-22,16-17,60,277.2,60,277.2
2021-22,16-17,61,281.82,61,281.82
2021-22,16-17,62,286.44,62,286.44
2021-22,16-17,63,291.06,63,291.06
2021-22,16-17,64,295.68,64,295.68
2021-22,16-17,65,300.3,65,300.3
2021-22,16-17,66,304.92,66,304.92
2021-22,16-17,67,309.54,67,309.54
2021-22,16-17,68,314.16,68,314.16
2021-22,16-17,69,318.78,69,318.78
2021-22,16-17,70,323.4,70,323.4
2021-22,16-17,71,328.02,71,328.02
2021-22,16-17,72,332.64,72,332.64
2021-22,16-17,73,337.26,73,337.26
2021-22,16-17,74,341.88,74,341.88
2021-22,16-17,75,346.5,75,346.5
2021-22,16-17,76,351.12,76,351.12
2021-22,16-17,77,355.74,77,355.74
2021-22,16-17,78,360.36,78,360.36
2021-22,16-17,79,364.98,79,364.98
2021-22,16-17,80,369.6,80,369.6
2021-22,16-17,81,374.22,81,374.22
2021-22,16-17,82,378.84,82,378.84
2021-22,16-17,83,383.46,83,383.46
2021-22,16-17,84,388.08,84,388.08
2021-22,16-17,85,392.7,85,392.7
2021-22,16-17,86,397.32,86,397.32
2021-22,16-17,87,401.94,87,401.94
2021-22,16-17,88,406.56,88,406.56
2021-22,16-17,89,411.18,89,411.18
2021-22,16-17,90,415.8,90,415.8
2021-22,16-17,91,420.42,91,420.42
2021-22,16-17,92,425.04,92,425.04
2021-22,16-17,93,429.66,93,429.66
2021-22,16-17,94,434.28,94,434.28
2021-22,16-17,95,438.9,95,438.9
2021-22,16-17,96,443.52,96,443.52
2021-22,16-17,97,448.14,97,448.14
2020-21,23+,0,0,0,0
2020-21,23+,1,8.72,1,8.72
2020-21,23+,2,17.44,2,17.44
2020-21,23+,3,26.16,3,26.16
2020-21,23+,4,34.88,4,34.88
2020-21,23+,5,43.6,5,43.6
2020-21,23+,6,52.32,6,52.32
2020-21,23+,7,61.04,7,61.04
2020-21,23+,8,69.76,8,69.76
2020-21,23+,9,78.48,9,78.48
2020-21,23+,10,87.2,10,87.2
2020-21,23+,11,95.92,11,95.92
2020-21,23+,12,104.64,12,104.64
2020-21,23+,13,113.36,13,113.36
2020-21,23+,14,122.08,14,122.08
2020-21,23+,15,130.8,15,130.8
2020-21,23+,16,139.52,16,139.52
2020-21,23+,17,148.24,17,148.24
2020-21,23+,18,156.96,18,156.96
2020-21,23+,19,165.68,19,165.68
2020-21,23+,20,174.4,20,174.4
2020-21,23+,21,183.12,21,183.12
2020-21,23+,22,191.84,22,191.84
2020-21,23+,23,200.56,23,200.56
2020-21,23+,24,209.28,24,209.28
2020-21,23+,25,218,25,218
2020-21,23+,26,226.72,26,226.72
2020-21,23+,27,235.44,27,235.44
2020-21,23+,28,244.16,28,244.16
2020-21,23+,29,252.88,29,252.88
2020-21,23+,30,261.6,30,261.6
2020-21,23+,31,270.32,31,270.32
2020-21,23+,32,279.04,32,279.04
2020-21,23+,33,287.76,33,287.76
2020-21,23+,34,296.48,34,296.48
2020-21,23+,35,305.2,35,305.2
2020-21,23+,36,313.92,36,313.92
2020-21,23+,37,322.64,37,322.64
2020-21,23+,38,331.36,38,331.36
2020-21,23+,39,340.08,39,340.08
2020-21,23+,40,348.8,40,348.8
2020-21,23+,41,357.52,41,357.52
2020-21,23+,42,366.24,42,366.24
2020-21,23+,43,374.96,43,374.96
2020-21,23+,44,383.68,44,383.68
2020-21,23+,45,392.4,45,392.4
2020-21,23+,46,401.12,46,401.12
2020-21,23+,47,409.84,47,409.84
2020-21,23+,48,418.56,48,418.56
2020-21,23+,49,427.28,49,427.28
2020-21,23+,50,436,50,436
2020-21,23+,51,444.72,51,444.72
2020-21,23+,52,453.44,52,453.44
2020-21,23+,53,462.16,53,462.16
2020-21,23+,54,470.88,54,470.88
2020-21,23+,55,479.6,55,479.6
2020-21,23+,56,488.32,56,488.32
2020-21,23+,57,497.04,57,497.04
2020-21,23+,58,505.76,58,505.76
2020-21,23+,59,514.48,59,514.48
2020-21,23+,60,523.2,60,523.2
2020-21,23+,61,531.92,61,531.92
2020-21,23+,62,540.64,62,540.64
2020-21,23+,63,549.36,63,549.36
2020-21,23+,64,558.08,64,558.08
2020-21,23+,65,566.8,65,566.8
2020-21,23+,66,575.52,66,575.52
2020-21,23+,67,584.24,67,584.24
2020-21,23+,68,592.96,68,592.96
2020-21,23+,69,601.68,69,601.68
2020-21,23+,70,610.4,70,610.4
2020-21,23+,71,619.12,71,619.12
2020-21,23+,72,627.84,72,627.84
2020-21,23+,73,636.56,73,636.56
2020-21,23+,74,645.28,74,645.28
2020-21,23+,75,654,75,654
2020-21,23+,76,662.72,76,662.72
2020-21,23+,77,671.44,77,671.44
2020-21,23+,78,680.16,78,680.16
2020-21,23+,79,688.88,79,688.88
2020-21,23+,80,697.6,80,697.6
2020-21,23+,81,706.32,81,706.32
2020-21,23+,82,715.04,82,715.04
2020-21,23+,83,723.76,83,723.76
2020-21,23+,84,732.48,84,732.48
2020-21,23+,85,741.2,85,741.2
2020-21,23+,86,749.92,86,749.92
2020-21,23+,87,758.64,87,758.64
2020-21,23+,88,767.36,88,767.36
2020-21,23+,89,776.08,89,776.08
2020-21,23+,90,784.8,90,784.8
2020-21,23+,91,793.52,91,793.52
2020-21,23+,92,802.24,92,802.24
2020-21,23+,93,810.96,93,810.96
2020-21,23+,94,819.68,94,819.68
2020-21,23+,95,828.4,95,828.4
2020-21,23+,96,837.12,96,837.12
2020-21,23+,97,845.84,97,845.84
2020-21,21-22,0,0,0,0
2020-21,21-22,1,8.2,1,8.2
2020-21,21-22,2,16.4,2,16.4
2020-21,21-22,3,24.6,3,24.6
2020-21,21-22,4,32.8,4,32.8
2020-21,21-22,5,41,5,41
2020-21,21-22,6,49.2,6,49.2
2020-21,21-22,7,57.4,7,57.4
2020-21,21-22,8,65.6,8,65.6
2020-21,21-22,9,73.8,9,73.8
2020-21,21-22,10,82,10,82
2020-21,21-22,11,90.2,11,90.2
2020-21,21-22,12,98.4,12,98.4
2020-21,21-22,13,106.6,13,106.6
2020-21,21-22,14,114.8,14,114.8
2020-21,21-22,15,123,15,123
2020-21,21-22,16,131.2,16,131.2
2020-21,21-22,17,139.4,17,139.4
2020-21,21-22,18,147.6,18,147.6
2020-21,21-22,19,155.8,19,155.8
2020-21,21-22,20,164,20,164
2020-21,21-22,21,172.2,21,172.2
2020-21,21-22,22,180.4,22,180.4
2020-21,21-22,23,188.6,23,188.6
2020-21,21-22,24,196.8,24,196.8
2020-21,21-22,25,205,25,205
2020-21,21-22,26,213.2,26,213.2
2020-21,21-22,27,221.4,27,221.4
2020-21,21-22,28,229.6,28,229.6
2020-21,21-22,29,237.8,29,237.8
2020-21,21-22,30,246,30,246
2020-21,21-22,31,254.2,31,254.2
2020-21,21-22,32,262.4,32,262.4
2020-21,21-22,33,270.6,33,270.6
2020-21,21-22,34,278.8,34,278.8
2020-21,21-22,35,287,35,287
2020-21,21-22,36,295.2,36,295.2
2020-21,21-22,37,303.4,37,303.4
2020-21,21-22,38,311.6,38,311.6
2020-21,21-22,39,319.8,39,319.8
2020-21,21-22,40,328,40,328
2020-21,21-22,41,336.2,41,336.2
2020-21,21-22,42,344.4,42,344.4
2020-21,21-22,43,352.6,43,352.6
2020-21,21-22,44,360.8,44,360.8
2020-21,21-22,45,369,45,369
2020-21,21-22,46,377.2,46,377.2
2020-21,21-22,47,385.4,47,385.4
2020-21,21-22,48,393.6,48,393.6
2020-21,21-22,49,401.8,49,401.8
2020-21,21-22,50,410,50,410
2020-21,21-22,51,418.2,51,418.2
2020-21,21-22,52,426.4,52,426.4
2020-21,21-22,53,434.6,53,434.6
2020-21,21-22,54,442.8,54,442.8
2020-21,21-22,55,451,55,451
2020-21,21-22,56,459.2,56,459.2
2020-21,21-22,57,467.4,57,467.4
2020-21,21-22,58,475.6,58,475.6
2020-21,21-22,59,483.8,59,483.8
2020-21,21-22,60,492,60,492
2020-21,21-22,61,500.2,61,500.2
2020-21,21-22,62,508.4,62,508.4
2020-21,21-22,63,516.6,63,516.6
2020-21,21-22,64,524.8,64,524.8
2020-21,21-22,65,533,65,533
2020-21,21-22,66,541.2,66,541.2
2020-21,21-22,67,549.4,67,549.4
2020-21,21-22,68,557.6,68,557.6
2020-21,21-22,69,565.8,69,565.8
2020-21,21-22,70,574,70,574
2020-21,21-22,71,582.2,71,582.2
2020-21,21-22,72,590.4,72,590.4
2020-21,21-22,73,598.6,73,598.6
2020-21,21-22,74,606.8,74,606.8
2020-21,21-22,75,615,75,615
2020-21,21-22,76,623.2,76,623.2
2020-21,21-22,77,631.4,77,631.4
2020-21,21-22,78,639.6,78,639.6
2020-21,21-22,79,647.8,79,647.8
2020-21,21-22,80,656,80,656
2020-21,21-22,81,664.2,81,664.2
2020-21,21-22,82,672.4,82,672.4
2020-21,21-22,83,680.6,83,680.6
2020-21,21-22,84,688.8,84,688.8
2020-21,21-22,85,697,85,697
2020-21,21-22,86,705.2,86,705.2
2020-21,21-22,87,713.4,87,713.4
2020-21,21-22,88,721.6,88,721.6
2020-21,21-22,89,729.8,89,729.8
2020-21,21-22,90,738,90,738
2020-21,21-22,91,746.2,91,746.2
2020-21,21-22,92,754.4,92,754.4
2020-21,21-22,93,762.6,93,762.6
2020-21,21-22,94,770.8,94,770.8
2020-21,21-22,95,779,95,779
2020-21,21-22,96,787.2,96,787.2
2020-21,21-22,97,795.4,97,795.4
2020-21,18-20,0,0,0,0
2020-21,18-20,1,6.45,1,6.45
2020-21,18-20,2,12.9,2,12.9
2020-21,18-20,3,19.35,3,19.35
2020-21,18-20,4,25.8,4,25.8
2020-21,18-20,5,32.25,5,32.25
2020-21,18-20,6,38.7,6,38.7
2020-21,18-20,7,45.15,7,45.15
2020-21,18-20,8,51.6,8,51.6
2020-21,18-20,9,58.05,9,58.05
2020-21,18-20,10,64.5,10,64.5
2020-21,18-20,11,70.95,11,70.95
2020-21,18-20,12,77.4,12,77.4
2020-21,18-20,13,83.85,13,83.85
2020-21,18-20,14,90.3,14,90.3
2020-21,18-20,15,96.75,15,96.75
2020-21,18-20,16,103.2,16,103.2
2020-21,18-20,17,109.65,17,109.65
2020-21,18-20,18,116.1,18,116.1
2020-21,18-20,19,122.55,19,122.55
2020-21,18-20,20,129,20,129
2020-21,18-20,21,135.45,21,135.45
2020-21,18-20,22,141.9,22,141.9
2020-21,18-20,23,148.35,23,148.35
2020-21,18-20,24,154.8,24,154.8
2020-21,18-20,25,161.25,25,161.25
2020-21,18-20,26,167.7,26,167.7
2020-21,18-20,27,174.15,27,174.15
2020-21,18-20,28,180.6,28,180.6
2020-21,18-20,29,187.05,29,187.05
2020-21,18-20,30,193.5,30,193.5
2020-21,18-20,31,199.95,31,199.95
2020-21,18-20,32,206.4,32,206.4
2020-21,18-20,33,212.85,33,212.85
2020-21,18-20,34,219.3,34,219.3
2020-21,18-20,35,225.75,35,225.75
2020-21,18-20,36,232.2,36,232.2
2020-21,18-20,37,238.65,37,238.65
2020-21,18-20,38,245.1,38,245.1
2020-21,18-20,39,251.55,39,251.55
2020-21,18-20,40,258,40,258
2020-21,18-20,41,264.45,41,264.45
2020-21,18-20,42,270.9,42,270.9
2020-21,18-20,43,277.35,43,277.35
2020-21,18-20,44,283.8,44,283.8
2020-21,18-20,45,290.25,45,290.25
2020-21,18-20,46,296.7,46,296.7
2020-21,18-20,47,303.15,47,303.15
2020-21,18-20,48,309.6,48,309.6
2020-21,18-20,49,316.05,49,316.05
2020-21,18-20,50,322.5,50,322.5
2020-21,18-20,51,328.95,51,328.95
2020-21,18-20,52,335.4,52,335.4
2020-21,18-20,53,341.85,53,341.85
2020-21,18-20,54,348.3,54,348.3
2020-21,18-20,55,354.75,55,354.75
2020-21,18-20,56,361.2,56,361.2
2020-21,18-20,57,367.65,57,367.65
2020-21,18-20,58,374.1,58,374.1
2020-21,18-20,59,380.55,59,380.55
2020-21,18-20,60,387,60,387
2020-21,18-20,61,393.45,61,393.45
2020-21,18-20,62,399.9,62,399.9
2020-21,18-20,63,406.35,63,406.35
2020-21,18-20,64,412.8,64,412.8
2020-21,18-20,65,419.25,65,419.25
2020-21,18-20,66,425.7,66,425.7
